,Title,count,enrolled
537,Safety and Effectiveness of Mesenchymal Stem Cells in the Treatment of Pneumonia of Coronavirus Disease 2019,1,60
538,Safety Study of Adult Mesenchymal Stem Cells (MSC) to Treat Acute Myocardial Infarction,1,60
539,Study of Allogeneic Adipose-Derived Mesenchymal Stem Cells for Treatment of COVID-19 Acute Respiratory Distress,1,60
540,Transplantation of Bone Marrow Derived Mesenchymal Stem Cells in Affected Knee Osteoarthritis by Rheumatoid Arthritis,1,60
541,Cellular Therapy for Type 1 Diabetes Using Mesenchymal Stem Cells,1,60
542,Allogenic Mesenchymal Stem Cells And Physical Therapy for MS Treatment,1,60
543,Allogeneic Mesenchymal Stem Cells for the Survivors of Ischemic Stroke Trial (ASSIST),1,60
544,MesenchYmal STROMAL CELL Therapy in Patients With Chronic Myocardial Ischemia (MyStromalCell Trial),1,60
545,Exosome of Mesenchymal Stem Cells for Multiple Organ Dysfuntion Syndrome After Surgical Repaire of Acute Type A Aortic Dissection,1,60
546,MSC Intratissular Injection in Crohn Disease Patients,1,60
547,Seeded Cells on Matrix Plug Treating Crohn's Perianal Fistulas (STOMP-II),1,60
548,Treatment of Allergic Rhinitis and Chronic Polypous Rhinosinusitis With Olfactory Mucosa-derived Mesenchymal Stem Cells,1,60
549,Efficacy and Safety of EXOSOME-MSC Therapy to Reduce Hyper-inflammation In Moderate COVID-19 Patients,1,60
550,Clinical Trial for Parkinson's Disease Using Allogeneic HB-adMSCs (Early and Moderate PD).,1,60
551,Safety of Autologous MSC Infusion to Treat Epilepsy,1,60
552,Clinical Plan of Ischemic Stroke,1,60
553,Mesenchymal Stem Cell Transplantation for Osteoarthritis,1,60
554,The Long-term Effect of Perinatal Tissue Mesenchyme Stem Cells in the Treatment for Caesarean Section Scars,1,90
555,Safety and Efficacy of Allogeneic Adipose Tissue Mesenchymal Stem Cells in Diabetic Patients With Critical Limb Ischemia,1,90
556,Efficacy of Intradiscal Injection of Autologous BM-MSC in Worker Patients Affected by Chronic LBP Due to Multilevel IDD,1,52
557,Induction Therapy With Autologous Mesenchymal Stem Cells for Kidney Allografts,1,165
558,Autologous Adipose-derived Stem Cells (AdMSCs) for COVID-19,1,200
559,Allogeneic ABCB5-positive Dermal Mesenchymal Stromal Cells for Treatment of CVU (Phase IIb),1,200
560,WJMSCs Anti-inflammatory Therapy in Acute Myocardial Infarction,1,200
561,Mesenchymal Stem Cells Treatment for Decompensated Liver Cirrhosis,1,200
562,Clinical Trial to Evaluate Safety and Efficacy of MesoCellA-Ortho Tissue-Engineered Advanced Therapy Product in Patients With Osteoarthrosis and Civilisation Diseases,1,200
563,Umbilical Cord-derived Mesenchymal Stem Cells for Ischemic Stroke,1,200
564,Efficacy and Safety of Prochymal® Infusion in Combination With Corticosteroids for the Treatment of Newly Diagnosed Acute Graft Versus Host Disease (GVHD),1,192
565,Umbilical Cord Mesenchymal Stem Cells as First-line Treatment for Patients With Acute Graft Versus Host Disease,1,182
566,Plasmonic Nanophotothermal Therapy of Atherosclerosis,1,180
567,Intratracheal Umbilical Cord-derived Mesenchymal Stem Cell for the Treatment of Bronchopulmonary Dysplasia (BPD),1,180
568,A Clinical Study of Mesenchymal Stem Cell Exosomes Nebulizer for the Treatment of ARDS,1,169
569,Clinical Study to Evaluate Efficacy and Safety of ALLO-ASC-DFU in Patients With Diabetic Foot Ulcers.,1,164
570,microRNAs Role in Pre-eclampsia Diagnosis,1,200
571,hCT-MSC in Children With Autism Spectrum Disorder,1,164
572,Intracoronary Human Wharton's Jelly- Derived Mesenchymal Stem Cells (WJ-MSCs) Transfer in Patients With Acute Myocardial Infarction (AMI),1,160
573,Umbilical Cord-Derived Mesenchymal Stem Cell (VCELL 1) for Male Patients With Sexual Deficiency,1,158
574,Therapeutic Effects of Liver Failure Patients Caused by Chronic Hepatitis B After Autologous MSCs Transplantation,1,158
575,MSC for Treatment of cGVHD After Allo-HSCT,1,152
576,Constitution of a Biological Cohort Following Bone Marrow Sampling From MDS or AML Patients and Age-matched Healthy Donors,1,150
577,Efficacy in Alveolar Bone Regeneration With Autologous MSCs and Biomaterial in Comparison to Autologous Bone Grafting,1,150
578,Phase IIb Trial to Evaluate Longeveron Mesenchymal Stem Cells to Treat Aging Frailty,1,150
579,National Project to Implement Mesenchymal Stem Cell for the Treatment of Perianal Crohn's Fistula (the PRIME Study),1,150
580,A Phase 2b/3a Study to Evaluate the Efficacy and Safety of JointStem in Patients Diagnosed as Knee Osteoarthritis,1,140
581,Evaluation of Clinical Efficacy of Autologous Adipose Tissue Derived ADSCSs in Treatment of Osteoarthritis (OA),1,140
582,Clinical Trial to Evaluate the Efficacy and Safety of Cellgram-LC Administration in Patients With Alcoholic Cirrhosis,1,200
583,Pre-clinical Models for Mesenchymal Stem Cell Therapy in Hemophilic Arthropathy,1,200
584,To Evaluate the Efficacy and Safety of Hearticelgram®-AMI in Patients With Acute Myocardial Infarction.,1,90
585,Adipose Derived Mesenchymal Stem Cells for Induction of Remission in Perianal Fistulizing Crohn's Disease,1,278
586,Investigational Treatments for COVID-19 in Tertiary Care Hospital of Pakistan,1,600
587,Efficacy and Safety of Allogeneic Mesenchymal Precursor Cells (Rexlemestrocel-L) for the Treatment of Heart Failure.,1,566
588,Stem Cell Ophthalmology Treatment Study II,1,500
589,Multicenter Trial of Stem Cell Therapy for Osteoarthritis (MILES),1,480
590,Bone Marrow Mesenchymal Stem Cell Derived EVs for COVID-19 Moderate-to-Severe Acute Respiratory Distress Syndrome (ARDS): A Phase III Clinical Trial,1,400
591,Evaluation of PROCHYMAL® Adult Human Stem Cells for Treatment-resistant Moderate-to-severe Crohn's Disease,1,330
592,WJMSCs Anti-inflammatory Therapy in Coronary Artery Disease,1,300
593,Autologous Adipose Tissue-Derived Mesenchymal Stem Cells (AdMSCs) for Osteoarthritis,1,300
594,Use of BMAC With Hip Arthroscopy Treatment of FAI and Labral Tear,1,300
595,Different Efficacy Between Rehabilitation Therapy and Stem Cells Transplantation in Patients With SCI in China,1,300
596,Efficacy of Stem Cell Transplantation Compared to Rehabilitation Treatment of Patients With Cerebral Paralysis,1,300
597,Umbilical Cord Mesenchymal Stem Cells for Patients With Liver Cirrhosis,1,266
598,Stem Cells Predicting Orthopedic Outcomes,1,203
599,Safety and Efficacy of Repeated Administrations of NurOwn® in ALS Patients,1,263
600,Efficacy and Safety of Adult Human Mesenchymal Stem Cells to Treat Steroid Refractory Acute Graft Versus Host Disease (GVHD),1,260
601,Follow-up Study for Participants of Jointstem Phase 3 Clinical Trial,1,260
602,A Phase 3 Study to Evaluate the Efficacy and Safety of JointStem in Treatment of Osteoarthritis,1,260
603,Treatment of Cartilage Defects With Peripheral Blood Stem Cells,1,252
604,The Safety/Efficacy Study of Human Umbilical Cord Mesenchymal Stem Cells Therapy (19#iSCLife®-LDP) for Lumbar Discogenic Pain,1,242
605,MSCs for Prevention of MI-induced HF,1,240
606,Treatment With Human Umbilical Cord-derived Mesenchymal Stem Cells for Decompensated Cirrhosis,1,240
607,Human Umbilical Cord-derived Mesenchymal Stem Cells for Decompensated Cirrhosis (MSC-DLC-2),1,240
608,Prochymal® (Human Adult Stem Cells) Intravenous Infusion Following Acute Myocardial Infarction (AMI),1,220
609,Treatment Of Steroid-Refractory Acute Graft-versus-host Disease With Mesenchymal Stromal Cells Versus Best Available Therapy,1,210
610,Study of Subtalar Arthrodesis Using AlloStem® Versus Autologous Bone Graft,1,140
611,Transendocardial Injection of Allogeneic-MSC in Patients With Non-Ischemic Dilated Cardiomyopathy,1,136
612,The Effect of Stem Cells and Stem Cell Exosomes on Visual Functions in Patients With Retinitis Pigmentosa,1,135
613,Phase 2B Clinical Study of Chondrogen for Treatment of Knee Osteoarthritis,1,100
614,Intracavitary Injection of hUMSCs in Acute Basal Ganglia Hematoma After Stereotactic Aspiration,1,100
615,Autologous Bone Marrow Aspirate Concentrate in Patients Undergoing Meniscectomy,1,100
616,A Study Evaluating the Efficacy of a Single Injection Autologous Adipose Derived Mesenchymal Stromal Cells in Patients With Knee Osteoarthritis,1,100
617,Mesenchymal Stem Cell Augmentation in Patients Undergoing Arthroscopic Rotator Cuff Repair,1,100
618,Adipose-derived MSCs After Enzymatic Digestion vs. Mechanically Fragmented Fat Transfer in Knee Osteoarthritis Treatment,1,100
619,Stem Cells for Bronchopulmonary Dysplasia,1,100
620,Biologic Augmentation With Mesenchymal Stem Cells in Patients Undergoing Anterior Cruciate Ligament Reconstruction,1,100
621,Treatment With Human Umbilical Cord-derived Mesenchymal Stem Cells for Severe Corona Virus Disease 2019 (COVID-19),1,100
622,Study of Intravenous COVI-MSC for Treatment of COVID-19-Induced Acute Respiratory Distress,1,100
623,Therapy of Scars and Cutis Laxa With Autologous Adipose Derived Mesenchymal Stem Cells,1,100
624,Safety and Preliminary Efficacy Study of Mesenchymal Precursor Cells (MPCs) in Subjects With Lumbar Back Pain,1,100
625,Mesenchymal Stem Cell Infusion as Treatment for Steroid-Resistant Acute Graft Versus Host Disease (GVHD) or Poor Graft Function,1,100
626,Efficacy and Safety of UC-MSCs for the Treatment of Steroid-resistant aGVHD Following Allo-HSCT,1,130
627,A Single Dose of BRTX 100 for Patients With Chronic Lumbar Disc Disease (cLDD),1,99
628,Cord Blood Expansion on Mesenchymal Stem Cells,1,98
629,Extended Evaluation of PROCHYMAL® Adult Human Stem Cells for Treatment-Resistant Moderate-to-Severe Crohn's Disease,1,98
630,"CTC, Free DNA, Stem Cells and EMT-related Antigens as Biomarkers of Activity of Cabazitaxel in CRPC.",1,94
631,Dysfunctions of Human Muscle Stem Cells in Sepsis,1,93
632,Safety and Efficacy of SCM-AGH in Subjects With Moderate to Severe Atopic Dermatitis,1,92
633,Longterm Follow-up of Subjects With Diabetes 2 Type Treatment With ex Vivo Gene Therapy,1,91
634,A Study of UCB and MSCs in Children With CP: ACCeNT-CP,1,91
635,Administration of Mesenchymal Stem Cells in Patients With Chronic Ischemic Cardiomyopathy (MESAMI2),1,90
636,Intestinal Microbiome Dynamics in Solid Organ and Stem Cell Transplant Recipients,1,90
637,Clinical Trial to Evaluate Efficacy and Safety of SMUP-IA-01 in Patients With Knee Osteoarthritis,1,90
638,Efficacy and Safety of Allogenic Stem Cell Product(CARTISTEM®) for Osteochondral Lesion of Talus,1,102
639,Repeated Subarachnoid Administrations of hUC-MSCs in Treating SCI,1,102
640,Mesenchymal Stem Cells to Treat Type 2 Diabetes,1,103
641,Follow-Up Study of CARTISTEM® Versus Microfracture for the Treatment of Knee Articular Cartilage Injury or Defect,1,103
642,Adipose Tissue-derived Mesenchymal Stem Cell (AD-MSC) Therapy for the Treatment of Sexual Function Impairment in Female,1,130
643,Repair of Acute Respiratory Distress Syndrome by Stromal Cell Administration (REALIST),1,129
644,Combination of Mesenchymal and C-kit+ Cardiac Stem Cells as Regenerative Therapy for Heart Failure,1,125
645,Multicenter Clinical Trial Comparing Treatment With Allogeneic Mesenchymal Cells Versus Autologous Mesenchymal Cells and Versus Active Control With Hyaluronic Acid in Patients With Knee Osteoarthritis.,1,120
646,Safety and Efficacy of Umbilical Cord Mesenchymal Stem Cell Local Intramuscular Injection for Treatment of Uterine Scars,1,120
647,Co-transplantation of MSC in the Setting of Allo-HSCT,1,120
648,Safety and Efficacy of Mesenchymal Stem Cell for Radiation-induced Hyposalivation and Xerostomia in Previous Head and Neck Cancer Patients,1,120
649,Extracellular Vesicle Infusion Treatment for COVID-19 Associated ARDS,1,120
650,Effect of Mesenchymal Stem Cells(MSCs) Transplantation for Acute Cerebral Infarction Patients,1,120
651,A Molecule Basic Study of Early Warning for New Pathogenic Risk of Ankylosing Spondylitis,1,120
652,Mesenchymal Stromal Cells For Acute Respiratory Distress Syndrome,1,120
653,Mesenchymal Stem Cell Therapy for Knee Osteoarthritis,1,120
654,Safety and Efficacy in Patients With Moderate to Severe Subacute and Chronic Atopic Dermatitis,1,118
655,Randomized Clinical Trial to Evaluate the Regenerative Capacity of CardioCell in Patients With Chronic Ischaemic Heart Failure (CIHF),1,115
656,Evaluation the Efficacy and Safety of Mutiple Lenzumestrocel (Neuronata-R® Inj.) Treatment in Patients With ALS,1,115
657,Autologous Micro-fragmented Adipose Tissue in the Treatment of Minor Amputations of Diabetic Foot,1,112
658,Comparison Between Skin Graft Versus Skin Graft and Stem Cell Application,1,110
659,Allogenic Adipose Tissue-Derived Mesenchymal Progenitor Cells for the Treatment of Knee Osteoarthritis,1,108
660,Mesenchymal Stem Cells for the Treatment of Pneumonia Post Haematopoietic Stem Cell Transplantation,1,107
661,Evaluation of Trinity Evolution in Patients Undergoing Foot and Ankle Fusion,1,106
662,Safety Study of Allogeneic Mesenchymal Precursor Cell Infusion in Myocardial Infarction,1,106
663,Cardiovascular Clinical Project to Evaluate the Regenerative Capacity of CardioCell in Patients With Acute Myocardial Infarction (AMI),1,105
664,Study to Compare Efficacy and Safety of Cartistem and Microfracture in Patients With Knee Articular Cartilage Injury,1,104
665,The Treatment of Initial Stage of Hip Osteonecrosis: the Core Decompression,1,52
666,MSCs Therapy for Cerebral Palsy,1,50
667,Treatment of Severe COVID-19 Pneumonia With Allogeneic Mesenchymal Stromal Cells (COVID_MSV),1,24
668,Mesenchymal Stem Cell Infusion as Prevention for Graft Rejection and Graft-versus-host Disease,1,30
669,Adjunctive Allogeneic Mesenchymal Stem Cells for Treatment-resistant Bipolar Depression,1,30
670,Clinical Efficacy of Exosome in Degenerative Meniscal Injury,1,30
671,Adipose-tissue-derived Total-Stromal-cells (TOST) Therapy in Knee Osteoarthritis,1,30
672,Microneedle Versus Fractional CO₂ Laser for Skin Aging Treatment With Stem Cell Secretome in Indonesian Adult Women,1,30
673,Safety and Efficacy Study of Allogeneic Adipose-derived Stem Cells for Treatment of Lateral Epicondylitis,1,30
674,Outcomes of Expanded Autologous Bone Marrow-derived Mesenchymal Stem Cells Therapy in Type II Diabetes,1,30
675,Allogeneic Adipose Tissue-Derived Mesenchymal Stem Cells (GXCPC1) for Knee Osteoarthritis,1,30
676,Adipose Derived Mesenchymal Cell Treatment in Lungtransplantation,1,30
677,Efficacy and Safety of Umbilical Cord Mesenchymal Stem Cells Transplantation in Patients With Type 2 Diabetes Mellitus,1,30
678,Safety and Efficacy of Mesenchymal Precursor Cells in Diabetic Nephropathy,1,30
679,Mesenchymal Stem Cells in Patients With Type 1 Diabetes Mellitus,1,30
680,A Follow-up Study to Evaluate the Safety of ALLO-ASC-DFU in ALLO-ASC-BI-201 Clinical Trial,1,30
681,Mesenchymal Stem Cells for Radiation-induced Xerostomia,1,30
682,A Proof of Concept Study for the DNA Repair Driven by the Mesenchymal Stem Cells in Critical COVID-19 Patients,1,30
683,Autologous Mesenchymal Stem Cells From Adipose Tissue in Patients With Secondary Progressive Multiple Sclerosis,1,30
684,Randomized Clinical Trial of Intravenous Infusion Umbilical Cord Mesenchymal Stem Cells on Cardiopathy,1,30
685,Patient-Derived Stem Cell Therapy for Diabetic Kidney Disease,1,30
686,Treatment of Osteoarthritis of the Hip Joint With Intra-articular Injection of Microfractured Autologous Adipose Tissue Containing Mesenchymal Stromal Cells.,1,30
687,Mesenchymal Stromal Cells and Osteoarthritis,1,30
688,Allogeneic Mesenchymal Human Stem Cell Infusion Therapy for Endothelial DySfunctiOn in Diabetic Subjects With Symptomatic Ischemic Heart Disease. (ACESO-IHD),1,30
689,Boost Brittle Bones Before Birth,1,30
690,Treatment of Knee Osteoarthritis by Intra-articular Injection of Bone Marrow Mesenchymal Stem Cells,1,30
691,Effectiveness of Autologous Adipose-derived Stem Cells in the Treatment of Knee Cartilage Injury,1,30
692,Clinical Study of Umbilical Cord Mesenchymal Stem Cells Infusion for Aging Frailty,1,30
693,"A Study to Evaluate the Safety, Tolerability, and Exploratory Efficacy of IMS001 in Subjects With Multiple Sclerosis",1,30
694,Treatment of Knee Osteoarthritis With Allogenic Mesenchymal Stem Cells,1,30
695,A Study to Assess Safety and Efficacy of Umbilical Cord-derived Mesenchymal Stromal Cells in Knee Osteoarthritis,1,30
696,Efficacy of Infusions of MSC From Wharton Jelly in the SARS-Cov-2 (COVID-19) Related Acute Respiratory Distress Syndrome,1,30
697,Mesenchymal Stemcells for Radiation Induced Xerostomia,1,30
698,Study of Descartes-30 in Acute Respiratory Distress Syndrome,1,30
699,Study on Shoulder Arthritis Treatment With Intra-articular Injections of Autologous Bone Marrow Aspirate.,1,30
700,Improvement of Liver Function in Liver Cirrhosis Patients After Autologous Mesenchymal Stem Cell Injection:a Phase I-II Clinical Trial,1,30
701,Clinical Study for Subjects With COVID-19 Using Allogeneic Adipose Tissue-Derived Mesenchymal Stem Cells,1,30
702,Senescence in Chronic Kidney Disease,1,30
703,Development of Novel Strategy for Treatment of Anterior Cruciate Ligament (ACL) Injury Using Stem Cell,1,30
704,Bone Marrow Derived Stem Cell Transplantation in T2DM,1,30
705,Induced Wound Healing by Application of Expanded Bone Marrow Stem Cells in Diabetic Patients With Critical Limb Ischemia,1,30
706,Efficacy and Safety Evaluation of Mesenchymal Stem Cells for the Treatment of Patients With Respiratory Distress Due to COVID-19,1,30
707,The Treatment of Patients With Type 1 Diabetes Mellitus With Autologous Tolerogenic Dendritic Cells,1,30
708,Cell Therapy With Cellistem-OA for Symptomatic Knee Osteoarthritis,1,30
709,Evaluation of Efficacy and Safety of Autologous MSCs Combined to Biomaterials to Enhance Bone Healing,1,30
710,Application of hUC-MSCs in Treating Acute Lung Injury: a Single Center Prospective Clinical Research,1,30
711,Inflammation and Stem Cells in Diabetic and Chronic Kidney Disease,1,30
712,Safety and Efficacy Study of Co-transfering of Mesenchymal Stem Cell and Regulatory T Cells in Treating End-stage Liver Disease,1,30
713,Mesenchymal Stem Cell Therapy in Multiple System Atrophy,1,30
714,Efficacy of WJ-derived Mesenchymal Stem Cells in Combination With Parathyroid Hormone for Vertebral Compression Fracture,1,30
715,Bone Marrow Mesenchymal Stem Cell Derived Extracellular Vesicles Infusion Treatment for Mild-to-Moderate COVID-19: A Phase II Clinical Trial,1,30
716,Allogeneic Adipose Tissue-derived Mesenchymal Stem Cells in Ischemic Stroke,1,30
717,Umbilical Cord Mesenchymal Stem Cell Transplantation for Decompensated Hepatitis B Cirrhosis,1,30
718,Effect of Mesenchymal Stromal Cells on Sepsis and Septic Shock,1,30
719,Autologous Alveolar Bone Marrow Mesenchymal Stem Cells for the Reconstruction of Infrabony Periodontal Defects,1,30
720,"Safety, Tolerability and Efficacy of CYP-006TK in Adults With Diabetic Foot Ulcers",1,30
721,The TRansendocardial Stem Cell Injection Delivery Effects on Neomyogenesis STudy (The TRIDENT Study),1,30
722,Allogeneic MSC Treatment for Pulmonary Emphysema,1,30
723,Clinical Use of Stem Cells for the Treatment of Covid-19,1,30
724,Mesenchymal Stem Cells for the Treatment of MS,1,24
725,A Tolerance Clinical Study on Aerosol Inhalation of Mesenchymal Stem Cells Exosomes In Healthy Volunteers,1,24
726,Mesenchymal Stem Cells and Amniotic Membrane Composite for Supraspinatus Tendon Repair Augmentation,1,24
727,Clinical Trial to Evaluate Efficacy and Safety of JOINTSTEM in Patients With Degenerative Arthritis,1,24
728,A Pilot Clinical Study on Inhalation of Mesenchymal Stem Cells Exosomes Treating Severe Novel Coronavirus Pneumonia,1,24
729,Autologous Implantation of Mesenchymal Stem Cells for the Treatment of Distal Tibial Fractures,1,24
730,Treatment of Tendon Injury Using Allogenic Adipose-derived Mesenchymal Stem Cells (Rotator Cuff Tear),1,24
731,Study of Mesenchymal Stem Cells for the Treatment of Medically Refractory Crohn's Colitis,1,24
732,hUC Mesenchymal Stem Cells (19#iSCLife®-UT) Therapy for Patients With Thin Endometrial Infertility,1,24
733,Effects of ASC Secretome on Human Osteochondral Explants,1,24
734,Human Umbilical Cord Mesenchymal Stem Cells for Treating HBV Clinical Study,1,24
735,A Study of TH-SC01 for Treating Complex Perianal Fistula in Perianal Crohn's Disease.,1,24
736,Autologous Mesenchymal Stem Cell (MSC) Transplantation in MS,1,24
737,Menstrual Blood Stem Cells in Severe Covid-19,1,29
738,A Clinical Trial to Determine the Safety and Efficacy of Hope Biosciences Autologous Mesenchymal Stem Cell Therapy for the Treatment of Traumatic Brain Injury and Hypoxic-Ischemic Encephalopathy,1,24
739,"Randomized, Double-Blind Clinical Trial for Parkinson's Disease (Early and Moderate)",1,24
740,Effects of Repeated Mesenchymal Stem Cells (MSC) in Patients With Progressive Multiple Sclerosis,1,24
741,Human Amniotic Membrane and Mesenchymal Stem Cells Composite,1,24
742,Mesenchymal Stromal Cells in Living Donor Kidney Transplantation,1,24
743,A Study of Cell Therapy for Subjects With Acute Kidney Injury Who Are Receiving Continuous Renal Replacement Therapy,1,24
744,Autologous Culture Expanded Adipose Derived MSCs for Treatment of Painful Hip OA,1,24
745,Study of Mesenchymal Stem Cells for the Treatment of Medically Refractory Ulcerative Colitis (UC),1,24
746,Use of UC-MSCs for COVID-19 Patients,1,24
747,The MEseNchymal coviD-19 Trial: MSCs in Adults With Respiratory Failure Due to COVID-19 or Another Underlying Cause,1,24
748,Randomized Double-Blind Phase 2 Efficacy and Safety of Autologous HB-MSCs vs Placebo for Treatment of Multiple Sclerosis,1,24
749,Treatment of Patients With Inflammatory-dystrophic Diseases of the Cornea Using Autologous Stem Cells,1,25
750,Treatment of Degenerative Disc Disease With Allogenic Mesenchymal Stem Cells (MSV),1,25
751,Tolerability and Efficacy of Intravenous Infusion of Autologous MSC_Apceth for the Treatment of Critical Limb Ischemia,1,25
752,Evaluation of GvHD Damage on Medullary Mesenchymal Stem Cells,1,25
753,Allogeneic HUman Mesenchymal Stem Cell InfusioN Versus Placebo in Subjects With Alcohol Use Disorder and Major DepreSsion.,1,28
754,Mesenchymal Stem Cells (MSCs) - Like Cell Transplantation in Women With Primary Ovarian Insufficiency,1,28
755,iExosomes in Treating Participants With Metastatic Pancreas Cancer With KrasG12D Mutation,1,28
756,A Phase 2 Study to Evaluate the Efficacy and Safety of JointStem in Treatment of Osteoarthritis,1,28
757,A Dose-escalation Safety Trial for Intrathecal Autologous Mesenchymal Stem Cell Therapy in Amyotrophic Lateral Sclerosis,1,27
758,Intracoronary Infusion of Autologous Bone Marrow Cells for Treatment of Idiopathic Dilated Cardiomyopathy,1,27
759,Treatment of Gingival Recession Using Mesenchymal Stem Cells,1,27
760,Adipose Derived Mesenchymal Stem Cell Characteristics in Anal Fistulas,1,27
761,A Study of ADR-001 in Patients With Liver Cirrhosis,1,27
762,Trial of Autologous Mesenchymal Stem Cells in Patients With Multiple System Atrophy,1,27
763,Effect of UMSCs Derived Exosomes on Dry Eye in Patients With cGVHD,1,27
764,Safety Study of Stem Cell Transplant to Treat Limbus Insufficiency Syndrome,1,27
765,Autologous Oral Mucosa Transplantation for Limbal Stem Cell Deficiency,1,27
766,"Mesenchymal Cells From Autologous Bone Marrow, Administered Intravenously in Patients Diagnosed With Multiple Sclerosis",1,26
767,Clinical Study to Assess the Safety and Preliminary Efficacy of HCR040 in Acute Respiratory Distress Syndrome,1,26
768,Safety & Efficacy of AlloRx SC® in PTHS Patients,1,26
769,Clinical Trial to Assess the Safety and Efficacy of Intravenous Administration of Allogeneic Adult Mesenchymal Stem Cells of Expanded Adipose Tissue in Patients With Severe Pneumonia Due to COVID-19,1,26
770,Effects of Muscle Energy Technique in Knee Osteoarthritis Patients,1,26
771,Evaluation of Mesenchymal Stem Cells to Treat Avascular Necrosis of the Hip,1,26
772,Treatment of Infertility by Collagen Scaffold Loaded With Umbilical Cord Derived Mesenchyma Stem Cells,1,26
773,Autologous Multipotent Mesenchymal Stromal Cells in the Treatment of Amyotrophic Lateral Sclerosis,1,26
774,Investigator Initiated Trial to Evaluate the Efficacy and Safety of Intra-articular Injection of ADMSC Comared to Negative Control After High Tibial Osteotomy in the Osteoarthritis Patients.,1,26
775,REcycled CartiLage Auto/Allo IMplantation,1,25
776,Treatment of Intractable Common Extensor Tendon Injury Using Mesenchymal Stem Cells (Allo-ASC),1,30
777,Intravenous Stem Cells After Ischemic Stroke,1,31
778,Intrathecal Administration of Autologous Mesenchymal Stem Cell-derived Neural Progenitors (MSC-NP) in Progressive Multiple Sclerosis,1,50
779,Human Placental Mesenchymal Stem Cells Treatment on Diabetic Foot Ulcer,1,43
780,Study of the Safety of Therapeutic Tx With Immunomodulatory MSC in Adults With COVID-19 Infection Requiring Mechanical Ventilation,1,45
781,Interferon γ-Primed Mesenchymal Stromal Cells as Prophylaxis for Acute Graft v Host Disease,1,45
782,Phase IIa Randomized Placebo Controlled Trial: Mesenchymal Stem Cells as a Disease-modifying Therapy for iPD,1,45
783,Umbilical Cord Mesenchymal Stem Cells Therapy (19#iSCLife®-SA) for Patients With Spinocerebellar Ataxia,1,45
784,Safety and Efficacy of Mesenchymal Stem Cell Transplantation for Acute-on-Chronic Liver Failure,1,45
785,Mesenchymal Stem/Stromal Cell Therapy in the Treatment of Frailty,1,44
786,Mesenchymal Stem Cells in Rotator Cuff Repair,1,44
787,Human Umbilical Cord Mesenchymal Stem Cell(UC-MSC)Delayed Renal Chronic Kidney Disease(CKD3、4 ),1,44
788,MSC-Exos Promote Healing of MHs,1,44
789,Administration of Adipose-derived Stem Cells (ASC) in Patient With Critical Limb Ischemia,1,43
790,Bone Marrow Mesenchymal Stem Cells Transfer in Patients With ST-segment Elevation Myocardial Infarction,1,43
791,Treatment With Human Umbilical Cord Mesenchymal Stem Cells for Refractory Diabetic Peripheral Neuropathy,1,42
792,Treatment of Chronic Wounds in Diabetic Foot Syndrome With Allogeneic Adipose Derived Mesenchymal Stem Cells,1,46
793,Autologous Mesenchymal Stromal Cells and Islet Co-transplantation in TP-IAT,1,42
794,Allogenic UCMSCs as Adjuvant Therapy for Severe COVID-19 Patients,1,42
795,Hypoxia and Inflammatory Injury in Human Renovascular Hypertension,1,42
796,Evaluate the Safety and Efficacy of Allogeneic Umbilical Cord Mesenchymal Stem Cells in Patients With Multiple Sclerosis,1,41
797,Mesenchymal Stem Cell Secretome In Severe Cases of COVID-19,1,40
798,Allogeneic Mesenchymal Stem Cell Transplantation in Tibial Closed Diaphyseal Fractures,1,40
799,Comparison of Autologous Mesenchymal Stem Cells and Mononuclear Cells on Diabetic Critical Limb Ischemia and Foot Ulcer,1,40
800,The Effects of Intra-articular Injection of Mesenchymal Stem Cells in Knee Joint Osteoarthritis,1,40
801,"Role of Stem Cells, Platelet Rich Plasma in Treatment of Scars",1,40
802,Immune Modulation by Exosomes in COVID-19,1,40
803,UC-MSC Transplantation for Left Ventricular Dysfunction After AMI,1,40
804,Targeted Stem Cells Expressing TRAIL as a Therapy for Lung Cancer,1,46
805,Autologous Bone Marrow-derived Mesenchymal Stem Cells for Atrophic Endometrium in Patients With Repeated IVF Failures,1,46
806,Stem Cell Therapy for Vasculogenesis in Patients With Severe Myocardial Ischemia,1,31
807,Donor Mesenchymal Stem Cell Infusion in Treating Patients With Acute or Chronic Graft-Versus-Host Disease After Undergoing a Donor Stem Cell Transplant,1,49
808,The Efficacy and Safety of Collagen Scaffold Loaded With Umbilical Cord Derived Mesenchymal Stem Cells in Infertile Women With Thin Endometrium or Endometrial Scarring,1,50
809,Human Umbilical Cord Mesenchymal Stem Cells in the Treatment of Knee Osteoarthritis,1,50
810,Parkinson's Disease Therapy Using Cell Technology,1,50
811,Controlled Study of Stage 3 Osteonecrosis Treatment by Bone Marrow,1,50
812,Human Umbilical Cord-derived Mesenchymal Stem Cells With Injectable Collagen Scaffold Transplantation for Chronic Ischemic Cardiomyopathy,1,50
813,Cardiovascular Clinical Project to Evaluate the Regenerative Capacity of CardioCell in Patients With No-option Critical Limb Ischemia (N-O CLI),1,50
814,Treatment of Steroid Resistant GVHD by Infusion MSC,1,50
815,A Study of Allogeneic Low Oxygen Mesenchymal Bone Marrow Cells in Subjects With Myocardial Infarction,1,50
