,Interventions,count,enrolled
757,Biological: mesenchymal stem cell|Biological: Placebo,1,40
758,Procedure: Autologous bone marrow aspirate will be harvested and concentrated to a bone marrow aspirate concentrate (BMAC) containing bone marrow derived mesenchymal stem cells and delivered to site of operation|Procedure: Control group incision,1,40
759,Drug: Human Mesenchymal Stem Cells and Lactated Riunger's Solution|Other: Placebo,1,40
760,Biological: UC-MSC|Biological: Control Group,1,40
761,Biological: Mesenchymal stem cell injection|Biological: Placebo,1,40
762,Drug: Filgrastim,1,40
763,Biological: Application of exosomes in a whole blood assay,1,40
764,"Other: Best Medical Management: Occupational and Physical Therapy|Biological: Autologous, Adipose Derived Mesenchymal Stem Cells",1,40
765,Biological: Stem cell|Device: MSCs,1,40
766,Biological: Symptoms and Objective Examination,1,40
767,Drug: Semaglutide|Drug: Placebos,1,40
768,Biological: Umbilical Cord Mesenchymal Stem Cells transplantation|Drug: drug therapy according to Vietnamese MOHS procedure,1,40
769,Biological: hMSC,1,40
770,Biological: human umbilical cord mesenchymal stem cells|Other: human serum albumin,1,40
771,Drug: Mesenchymal stem cells|Other: Placebo,1,40
772,Drug: ASCs|Drug: Cryostor CS10,1,40
773,Biological: PrimePro|Other: Placebo,1,40
774,Biological: Human Umbilical Cord Mesenchymal Stem Cells,1,40
775,Biological: Injection of secretome - mesenchymal stem cell|Other: Placebo|Drug: Standard treatment of Covid-19,1,40
776,Drug: Allogeneic adipose-derived mesenchymal stem cells (MSC)-Single Infusion|Drug: Allogeneic adipose-derived mesenchymal stem cells (MSC)-Two Infusions,1,40
777,Biological: Peripheral Intravenous (IV) infusion of LMSCs,1,40
778,Biological: Umbilical Cord Mesenchymal Stem Cells,1,1
