,Rank,NCTId,Condition,BriefTitle,InterventionName
287,288,NCT04170426,Rheumatoid Arthritis,Autologous Adipose-derived Stem Cells (AdMSCs) for Rheumatoid Arthritis,autologous adipose derived stem cells
288,289,NCT04739930,Cartilage Injury,Autologous Bone Marrow Concentrate in Knee Osteochondral Allograft Transplantation,Autologous bone marrow aspirate will be harvested and concentrated to a bone marrow aspirate concentrate (BMAC) containing bone marrow derived mesenchymal stem cells and delivered to site of operation|Control group incision
289,290,NCT05465096,Hip Osteoarthritis|Hip Disease,Treatment of Osteoarthritis of the Hip Joint With Intra-articular Injection of Microfractured Autologous Adipose Tissue Containing Mesenchymal Stromal Cells.,Micro-fragmented adipose tissue injection
290,291,NCT05535803,Tracheal Stenosis|Laryngeal Stenosis,Treatment of Laryngotracheal Stenosis Using Mesenchymal Stem Cells,Olfactory mucosa-derived mesenchymal stem cells|Patients treated according to current clinical protocols
291,292,NCT01143168,Type 1 Diabetes Mellitus,Stem Cell Therapy for Type 1 Diabetes Mellitus,autologous bone marrow mononuclear cells and umbilical cord mesenchymal stem cells
292,293,NCT03067870,"RheumatoId Arthritis|Osteoarthritis, Knee|Osteoarthritis, Hip",Transplantation of Autologous Bone Marrow Derived Stem Cells in Patients With Rheumatoid Arthritis,Stem Cell Transplantation
293,294,NCT02641769,Non-obstructive Azoospermia,Intra-Testicular Transplantation of Autologous Stem Cells for Treatment of Non-Obstructive Azoospermia Male Infertility.,Stem Cell Transplantation
294,295,NCT01663376,Critical Limb Ischemia,Safety and Effect of Adipose Tissue Derived Mesenchymal Stem Cells Implantation in Patients With Critical Limb Ischemia,Autologous Adipose Tissue derived MSCs Transplantation
295,296,NCT03509025,Knee Osteoarthritis,Follow-up Study for Participants Jointstem Clinical Trial,Jointstem
296,297,NCT01314092,Complex Perianal Fistula,Clinical Trials of Autologous Cultured Adipose-derived Stem Cells (ANTG-ASC) on Complex Fistula,Autologous cultured adipose derived stem cells(low dose group)|Autologous cultured adipose derived stem cells(high dose group)
297,298,NCT01913886,Ischemic Cardiomyopathy,Mesenchymal Stem Cells to Treat Ischemic Cardiomyopathy,MSCs injection
298,299,NCT02462330,Chronic Myocardial Ischemia,Administration of Mesenchymal Stem Cells in Patients With Chronic Ischemic Cardiomyopathy (MESAMI2),Autologous MSC from bone marrow|Placebo comparator
299,300,NCT04612465,Crohn's Fistula,Clinical Study to Evaluate Efficacy and Safety of ASC and Fibringlue or Fibringlue in Patients With Crohn's Fistula,ASC|Fibringlue
300,301,NCT03990805,Degenerative Arthritis|Knee Osteoarthritis,A Phase 3 Study to Evaluate the Efficacy and Safety of JointStem in Treatment of Osteoarthritis,JOINTSTEM|saline
301,302,NCT02492490,Uremia,Effect of SVF Derived MSC in DCD Renal Transplantation,SVFderived MSC transplantations|Basiliximab
302,303,NCT02566655,Osteoporosis|Spinal Fractures,Clinical Trial of Intravenous Infusion of Fucosylated Bone Marrow Mesenchyme Cells in Patients With Osteoporosis,Fucosylated MSC for Osteoporosis
303,304,NCT03925649,Spinal Cord Injury at C5-C7 Level,Individual Patient Expanded Access IND of Hope Biosciences Autologous Adipose-derived Mesenchymal Stem Cells for Treatment of SCI,HB-adMSCs
304,305,NCT04650568,Anterior Cruciate Ligament Injury|Anterior Cruciate Ligament Rupture,Biologic Augmentation With Mesenchymal Stem Cells in Patients Undergoing Anterior Cruciate Ligament Reconstruction,Autologous Bone Marrow Derived Mesenchymal Stem Cells|Sham incision
305,306,NCT02334878,"Urinary Incontinence, Stress",Stem Cell Therapy for Treatment of Female Stress Urinary Incontinence,"Stem Cells,Mesenchymal|surgery (TVT)"
306,307,NCT02135380,Idiopathic Pulmonary Fibrosis,Evaluate Safety and Efficacy of Intravenous Autologous ADMSc for Treatment of Idiopathic Pulmonary Fibrosis,Autologous Stromal Vascular Fraction (SVF)|Autologous Adipose Derived MSCs (ADMSCs)|Control
307,308,NCT05553132,Cartilage Defect,A Study of REcycled CartiLage Auto/Allo IMplantation to Treat and Repair Focal Hip Cartilage Defects,Autologous Chondrocytes in their Pericellular Matrix (Chondrons) Coimplanted with Allogeneic Adipose-Derived Mesenchymal Stromal Cells (AMSCs) in a Fibrin Glue Carrier
308,309,NCT01585857,Osteoarthritis,ADIPOA - Clinical Study,Autologous adipose derived stem cells administrated for intra-articular use|Autologous adipose derived stem cells administrated for intra-articular use
309,310,NCT05116540,Multiple Sclerosis,Randomized Double-Blind Phase 2 Efficacy and Safety of Autologous HB-MSCs vs Placebo for Treatment of Multiple Sclerosis,HB-adMSCs|Placebo
310,311,NCT03187431,Stem Cell Transplant Complications,Role of Stem Cell Therapy in Interstitial Pulmonary Fibrosis,autologous bone marrow mesenchymal stem cells
311,312,NCT04489732,Xerostomia Following Radiotherapy,MSC in Patients With Xerostomia Post XRT in Head and Neck Cancer,"Autologous bone-marrow derived, interferon gamma stimulated mesenchymal stromal cells"
312,313,NCT01257776,Critical Limb Ischemia (CLI)|Diabetes,Human Adipose Derived Mesenchymal Stem Cells for Critical Limb Ischemia (CLI) in Diabetic Patients,Autologous adipose derived mesenchymal stem cells
313,314,NCT04435249,Bronchopleural Fistula,ENgineered Tissue Repair of BronchopleUral fiSTula,BPF-001
314,315,NCT02796079,Peripheral Vascular Disease|Ischemia|Diabetic Foot,A Clinical Study Using Autologous Bone Marrow Stem Cell for Diabetes Related Vascular Complications,mesenchymal stem cells|saline
315,316,NCT05288725,"Osteoarthritis, Knee",Mesenchymal Stem Cell Therapy for Knee Osteoarthritis,Bone Marrow Derived MSCs|Corticosteroid|Bone Marrow Aspirate
316,317,NCT01687777,Chronic Disease,Mensenchymal Stem Cell (MSC) Included in OrthADAPT Membrane for Rotator Cuff Tears Repair,Mesenchymal Stem Cells (MSCs)|OrthADAPT
317,318,NCT01210950,Leg Length Inequality,Distraction Osteogenesis in Limb-length Discrepancy With Mesenchymal Cell Transplantation,cell and RPR injection
318,319,NCT01309061,Progressive Hemifacial Atrophy|Romberg's Disease,The Effect of Human Adipose Tissue-derived MSCs in Romberg's Disease,Autologous Adipose Tissue derived MSCs Transplantation
319,320,NCT02749448,Pulmonary Disease,Mesenchymal Stem Cells Therapy for Treatment of Airway Remodeling in Mustard Patients,mesenchymal stem cell
320,321,NCT01392105,Acute Myocardial Infarction,Safety and Efficacy of Intracoronary Adult Human Mesenchymal Stem Cells After Acute Myocardial Infarction,Mesenchymal stem cell|Control group
321,322,NCT03818737,Osteoarthritis,Multicenter Trial of Stem Cell Therapy for Osteoarthritis (MILES),Bone Marrow Derived MSCs|Adipose-derived MSCs|Umbilical Cord Tissue (UCT) MSCs|Corticosteroid injection
322,323,NCT01877759,Liver Cirrhosis,A Clinical Study to Evaluate the Safety and Efficacy of Mesenchymal Stem Cells in Liver Cirrhosis,Mesenchymal stem cell
323,324,NCT04427930,Knee Osteoarthritis,Follow-up Study for Participants of Jointstem Phase 3 Clinical Trial,JOINTSTEM
324,325,NCT01842477,"Delayed Union After Fracture of Humerus, Tibial or Femur",Evaluation of Efficacy and Safety of Autologous MSCs Combined to Biomaterials to Enhance Bone Healing,Implantation of bone substitute plus autologous cultured mesenchymal cells
325,326,NCT01985633,"Osteoarthritis, Knee",Mesenchymal Stem Cells Enhanced With PRP Versus PRP In OA Knee,Mesenchymal stem cell suspension|PRP
326,327,NCT04501341,T2D,BM-MNC and UCMSC for Type 2 Diabetes Mellitus Patients,"Bone-marrow aspiration, Intra-pancreatic Catheterisation of BM-MNC|Intravenous Infusion of UC-MSC"
327,328,NCT01159899,Osteoarthritis|Knee Osteoarthritis|Osteochondritis Dissecans|Osteonecrosis,Transplantation of Bone Marrow Stem Cells Stimulated by Proteins Scaffold to Heal Defects Articular Cartilage of the Knee,Transplantation of Bone Marrow Stem Cells Activated in Knee Arthrosis
328,329,NCT01719640,"Diabetes Mellitus, Type 2",MSC and BMMNC in Type 2 Diabetes Mellitus,infusion of BMMSCs|infusion BMMNCs|insulin
329,330,NCT01652209,Acute Myocardial Infarction,To Evaluate the Efficacy and Safety of Hearticelgram®-AMI in Patients With Acute Myocardial Infarction.,Hearticellgram-AMI
330,331,NCT02016508,Age Related Macular Degeneration,Safety Study of Use of Autologous Bone Marrow Derived Stem Cell in Treatment of Age Related Macular Degeneration,autologous bone marrow derived stem cells
331,332,NCT04514952,Amyotrophic Lateral Sclerosis,Individual Patient Expanded Access IND of Autologous HBadMSCs for the Treatment of Amyotrophic Lateral Sclerosis,HB-adMSCs
332,333,NCT02145923,Neutropenic Enterocolitis|Myeloablative Chemotherapy Induced Bone Marrow Aplasia,Effectiveness and Safety of MMSCs for Enhancing Hematopoietic Recovery and Prophylaxis of Neutropenic Enterocolitis,Peripheral blood stem cell mobilisation and collection|High-dose chemotherapy|Bone marrow derived allogeneic MMSCs infusion|Autologous peripheral blood stem cells infusion
333,334,NCT00908856,Stroke,Autologous Cell Therapy After Stroke,autologous bone marrow mononuclear cell transfusion|marrow stromal cells|placebo
334,335,NCT03939741,Chronic Kidney Diseases,SVF (Adipose Tissue Derived MSC) Based Therapy for CKD.,SVF Containg Autologous Non Expanded ADSC
335,336,NCT02940418,Diabetes Mellitus Type 1,Use of Stem Cells in Diabetes Mellitus Type 1,Adipose mesenchymal cells with bone marrow mononuclear cells
336,337,NCT04604288,Knee Pain Chronic|Osteo Arthritis Knee,Individual Patient Expanded Access IND of Autologous HB-adMSCS for the Treatment of Bilateral Knee Pain.,HB-adMSC
337,338,NCT01771640,Amyotrophic Lateral Sclerosis,Intrathecal Transplantation of Mesenchymal Stem Cell in Patients With ALS,intrathecal injection
338,339,NCT04308213,Shoulder Arthritis,Study on Shoulder Arthritis Treatment With Intra-articular Injections of Autologous Bone Marrow Aspirate.,Marrow Cellution System
339,340,NCT05484856,"Osteoarthritis, Knee",Evaluation of Clinical Efficacy of Autologous Adipose Tissue Derived ADSCSs in Treatment of Osteoarthritis (OA),Autologous adipose tissue derived stromal cells
340,341,NCT05520112,Recurrent Pregnancy Loss,Treatment of Recurrent Pregnancy Loss Using Mesenchymal Stem Cells,Mesenchymal stem cells capable of differentiation in the endometrial-decidual direction|Standard treatment according to the clinical protocols
341,342,NCT02209311,Partially Edentulous Maxilla|Alveolar Bone Atrophy|Alveolar Bone Loss,Effectiveness and Safety of Method of Maxilla Alveolar Process Reconstruction Using Synthetic Tricalcium Phosphate and Autologous MMSCs,Oral mucosa biopsy|Sinus lift with implantation of tissue engineered construction|Dental implant
342,343,NCT03248466,Diabetic Foot Ulcer,PRG Combined With Autologous BMMSCs for Treatment of Diabetic Foot Ulcer,PRG combined with BMMSCs transplantation
343,344,NCT01351610,Critical Limb Ischemia|Peripheral Artery Disease,Tolerability and Efficacy of Intravenous Infusion of Autologous MSC_Apceth for the Treatment of Critical Limb Ischemia,PTA + Infusion of MSC_Apceth|PTA
344,345,NCT02492308,Living-relative Kidney Transplantation,Induction With SVF Derived MSC in Living-related Kidney Transplantation,SVF-MSC induction|Basiliximab induction
345,346,NCT00587990,"Stem Cell Transplantation|Ventricular Dysfunction, Left",Prospective Randomized Study of Mesenchymal Stem Cell Therapy in Patients Undergoing Cardiac Surgery (PROMETHEUS),Lower dose mesenchymal stem cell (MSC) injection|Placebo|Higher dose MSC injection
346,347,NCT04825730,Degenerative Arthritis|Knee Arthritis,Follow-up Study for Participants of Jointstem Investigator Initiated Trial by Arthroscopy,JOINTSTEM
347,348,NCT03078621,Cerebral Palsy,Bone Marrow-Derived Stem Cell Transplantation for the Treatment of Cerebral Palsy,Stem Cell Therapy
348,349,NCT03028428,Osteoarthritis|Stem Cells|MSC,Intra-articular Injection of MSCs in Treatment of Knee OA,Placenta Derived Mesenchymal Stem Cell|Sodium Hyaluronate
349,350,NCT03484741,Type 1 Diabetes Mellitus,Mesenchymal Stem Cell Therapy for Type 1 Diabetes Mellitus Patients,MSC and PRP
350,351,NCT03672825,Cartilage Defect,REcycled CartiLage Auto/Allo IMplantation,REcycled CartiLage Auto/Allo IMplantation
351,352,NCT03113747,Second- or Third-degree Burns,Allogeneic ADSCs and Platelet-Poor Plasma Fibrin Hydrogel to Treat the Patients With Burn Wounds (ADSCs-BWs),ALLO-ASCs
352,353,NCT02208713,Dystrophy,Intramuscular Transplantation of Muscle Derived Stem Cell and Adipose Derived Mesenchymal Stem Cells in Patients With Facioscapulohumeral Dystrophy (FSHD),Intramuscular injection
353,354,NCT02494752,Romberg's Disease|Craniofacial Microsomia|Lipodystrophy|Mixed Connective Tissue Disease,Role of Mesenchymal Stem Cells in Fat Grafting,Fat graft enriched with ex vivo expanded stem cells|Fat graft not enriched with ex vivo expanded stem cells
354,355,NCT03296501,Amyotrophic Lateral Sclerosis,Intraspinal Transplantation of Autologous ADRC in ALS Patients,Cell-based therapy of autologous adipose derived regenerative cells transplanted intraspinally and intrathecally in ALS patients
355,356,NCT01931007,Bilateral Primary Osteoarthritis of Knee,Use of Autologous Bone Marrow Aspirate Concentrate in Painful Knee Osteoarthritis,Autologous Bone Marrow Aspirate Concentrate|Sterile saline
356,357,NCT04928287,Parkinson Disease,"Randomized, Double-Blind Clinical Trial for Parkinson's Disease (Early and Moderate)",HB-adMSCs|Placebo
357,358,NCT02975960,Systemic Sclerosis,ADMSCs for the Treatment of Systemic Sclerosis,injection of autologous stromal vascular fraction
358,359,NCT03265444,Multiple System Atrophy,Safety and Tolerability of CS10BR05 Inj. in Subjects With Multiple System Atrophy,CS10BR05
359,360,NCT02107118,Erectile Dysfunction|Cardiac Disease,Stem Cells for the Improvement of Erectile and Cardiac Function in Aging Men,ARM 1: AdMSC: adipose stem cells|ARM 2: Placebo
360,361,NCT03455335,Critical Limb Ischemia,Autologous Stem Cells for the Treatment of No Option Critical Limb Ischemia,20 million hMSCs|40 million hMSCs|80 million hMSCs
361,362,NCT02855073,Defect of Articular Cartilage|Knee Osteoarthritis,Clinical Trial to Compare ReJoinTM to Sodium Hyaluronate Injection for Knee Osteoarthritis Cartilage Defects,ReJoinTM|Sodium Hyaluronate
362,363,NCT01076920,Chronic Myocardial Ischemia|Left Ventricular Dysfunction,Mesenchymal Stem Cells and Myocardial Ischemia,Mesenchymal stem cells
363,364,NCT05261360,"Knee; Injury, Meniscus (Lateral) (Medial)|Meniscus Tear|Meniscus Lesion|Meniscus; Degeneration|Meniscus; Laceration|Meniscus Injury, Tibial|Knee Injuries|Knee Pain Swelling|Arthralgia",Clinical Efficacy of Exosome in Degenerative Meniscal Injury,SF-MSC-EX|SF-MSC
364,365,NCT02504437,Myocardial Infarction|Acute Myocardial Infarction|Ischemic Cardiomyopathy,Therapy of Preconditioned Autologous BMMSCs for Patients With Ischemic Heart Disease,BMMSCs
365,366,NCT02525432,"Brain Injuries, Traumatic|Brain Injuries, Acute|TBI (Traumatic Brain Injury)",Autologous Stem Cell Study for Adult TBI (Phase 2b),Placebo Infusion|Autologous BMMNC Infusion
366,367,NCT01759823,Type 2 Diabetes Mellitus,Bone Marrow Derived Stem Cell Transplantation in T2DM,mesenchymal stem cell transplantation|control|MNC's TRANSPLANTATION
367,368,NCT03943940,Type 2 Diabetes Mellitus,BM-MNCs and UC-MSCs Infusion for Type 2 Diabetes Mellitus Patients,BM-MNC and UC-MSC|Control
368,369,NCT02177565,Non-union of Fractures,Autologous Stem Cell Therapy for Fracture Non-union Healing,carrier plus in vitro expanded autologous BMSCs
369,370,NCT01062750,Liver Cirrhosis,Liver Regeneration Therapy by Intrahepatic Arterial Administration of Autologous Adipose Tissue Derived Stromal Cells,adipose tissue derived stromal cells dosage
370,371,NCT03838250,Alcoholic Liver Cirrhosis,Study to Evaluate Hepatic Artery Injection of Autologous Human Bone Marrow-Derived MSCs in Patients With Alcoholic LC,Cellgram™ (Bone marrow-derived MSCs)
371,372,NCT02674399,"Osteoarthritis, Knee",A Phase 2 Study to Evaluate the Efficacy and Safety of JointStem in Treatment of Osteoarthritis,JointStem|Synvisc-One
372,373,NCT02025270,Male Infertility,MSCs For Treatment of Azoospermic Patients,Stem Cells
373,374,NCT04821102,Degenerative Arthritis|Knee Arthritis,Investigator Initiated Trial to Evaluate Cartilage Regeneration by Arthroscopy After JOINTSTEM Administration,JOINTSTEM|Saline
374,375,NCT03117738,Alzheimer Disease,A Study to Evaluate the Safety and Efficacy of AstroStem in Treatment of Alzheimer's Disease,AstroStem|Placebo-Control
375,376,NCT03067831,Duchenne Muscular Dystrophy,Bone Marrow-Derived Autologous Stem Cells for the Treatment of Duchenne Muscular Dystrophy,Stem Cells
376,377,NCT00913289,Liver Cirrhosis,Liver Regeneration Therapy Using Autologous Adipose Tissue Derived Stromal Cells,adipose tissue derived stromal cells
377,378,NCT04130373,"Pain, Postoperative",Multicentric Risk Evaluation of Autologous Fat Grafting Procedure,Autologous fat grafting procedure|Breast reconstruction
378,379,NCT04482413,Alzheimer Disease,Study to Evaluate the Safety and Efficacy of AstroStem in Treatment of Alzheimer's Disease,AstroStem|Placebo
379,380,NCT02483364,Pseudoarthrosis,A Clinical Trial to Assess the Effect of HC-SVT-1001 and HC-SVT-1002 in the Surgical Treatment of Atrophic Pseudarthrosis of Long Bones (Bonecure),HC-SVT-1001(initial protocol); HC-SVT-1002 (protocol amendment)
380,381,NCT03226015,Limbal Stem-cell Deficiency,Autologous Oral Mucosa Transplantation for Limbal Stem Cell Deficiency,
381,382,NCT02582489,Osteoarthritis Post-meniscectomy,Autologous Bone Marrow Aspirate Concentrate in Patients Undergoing Meniscectomy,Bone Marrow Aspirate Concentrate|Standard Meniscectomy
382,383,NCT01623453,Perianal Fistula|Primary; Complex,Follow-up Study of Autologous Adipose-derived Stem Cells (ANTG-ASC) for the Complex Fistula (ANTG-ASC-211),Autologous adipose derived stem cells(low dose group)|Autologous adipose derived stem cells(high dose group)
383,384,NCT02658344,Degenerative Arthritis|Knee Osteoarthritis,Clinical Trial to Evaluate Efficacy and Safety of JOINTSTEM in Patients With Degenerative Arthritis,JOINTSTEM|Saline solution
384,385,NCT00816803,Chronic Spinal Cord Injury,Cell Transplant in Spinal Cord Injury Patients,Autologous bone marrow transplant|Physical therapy
385,386,NCT03112122,Bone Marrow Edema,Study for the Treatment of the Bone Marrow Edema:Core Decompression VS Bone Marrow Concentrate (BMC) VS Bone Substitute,autologous bone marrow concentrate|bone substitute i-FactorTM|core decompression
386,387,NCT02779374,Premature Ovarian Failure,Autologous Bone Marrow Transplantation for Premature Ovarian Insufficiency,Autologous bone marrow transplantation
387,388,NCT03676569,Refractory Epilepsy,Intrathecal Autologous ADRC Treatment of Autoimmune Refractory Epilepsy,ADRC transplantation in autoimmune refractory epilepsy
388,389,NCT02304588,Diabetic Foot|Lower Limb Ischemia,Stem Cell Therapy for Patients With Vascular Occlusive Diseases Such as Diabetic Foot,Mesenchymal stem cells
389,390,NCT02409940,Renal Transplant Rejection,To Elucidate the Effect of Mesenchymal Stem Cells on the T Cell Repertoire of the Kidney Transplant Patients,Mesenchymal Stem Cells
390,391,NCT03869229,Knee Osteoarthritis|Hip Osteoarthritis|Glenohumeral Osteoarthritis|Osteoarthritis,Adipose-derived Mesenchymal Stem Cells in Osteoarthritis,Intra-articular injection of ADMSC
391,392,NCT01586312,"Osteoarthritis, Knee|Arthritis of Knee|Knee Osteoarthritis",Treatment of Knee Osteoarthritis With Allogenic Mesenchymal Stem Cells,Allogenic mesenchymal stromal cells injection|Hyaluronic Acid
392,393,NCT00813267,Osteochondritis of the Femoral Head,Mesenchymal Stem Cell for Osteonecrosis of the Femoral Head,mesenchymal stem cell infusion|bone marrow mononuclear cell infusion
393,394,NCT03686449,Burn With Full-Thickness Skin Loss,Autologous Keratinocyte Suspension Versus Adipose-Derived Stem Cell-Keratinocyte Suspension for Post-Burn Raw Area,Non-cultured Autologous Keratinocyte Suspension|Adipose-Derived Stem cell-Keratinocyte Suspension|Split skin graft
394,395,NCT01860417,Degenerative Disc Disease|Intervertebral Disc Disease|Low Back Pain,Treatment of Degenerative Disc Disease With Allogenic Mesenchymal Stem Cells (MSV),Allogenic Mesenchymal Stromal Cells|Mepivacaine
395,396,NCT04746599,"Critical Limb Ischemia|Peripheral Arterial Disease - PAD|Ischemic Ulcer|Ischemic Feet|Diabetic Foot|Scleroderma, Systemic|Thrombo Angiitis Obliterans|Ischemic Leg",Autologous Fat Grafting in the Treatment of Critical Limb Ischaemia,Autologous Fat Grafting
396,397,NCT01709279,Ischemic Heart Failure,Clinical Trial of Autologous Adipose Tissue Derived Stromal Cell Therapy for Ischemic Heart Failure,adipose tissue derived stromal cells dosage
397,398,NCT03678467,Mandible Tumor|Mandibular Injuries|Mandible; Deformity,Evaluation of EpiBone-CMF for Mandibular Ramus Reconstruction,EB-CMF
398,399,NCT03069170,Multiple Sclerosis,Autologous Bone Marrow Derived Stem Cells for the Treatment of Multiple Sclerosis.,Stem Cell Transplantation
399,400,NCT02403232,Perianal Fistula|Crohn Disease,Autologous Adipose-derived Stem Cells (ASCs) for the Treatment of Perianal Fistula in Crohn Disease: A Pilot Study,ASCs injection|ASCs injection|Closure of fistula tract.
400,401,NCT02037204,Foreign-Body Reaction|Inflammation|Effusion (L) Knee|Knee Pain Swelling,IMPACT: Safety and Feasibility of a Single-stage Procedure for Focal Cartilage Lesions of the Knee.,Cartilage repair surgery
401,402,NCT02648386,Rectal Cancer|Erectile Dysfunction,Stem Cell Therapy Combined With NeuroRegen Scaffold™ in Patients With Erectile Dysfunction After Rectal Cancer Surgery,Laparoscopic surgery|NeuroRegen scaffold transplantation|NeuroRegen scaffold/BMMCs transplantation|NeuroRegen scaffold/HUC-MSCs transplantation
402,403,NCT02513238,Xerostomia,Mesenchymal Stemcells for Radiation Induced Xerostomia,Mesenchymal stem cell|Isotonic NaCl
403,404,NCT03066245,Aneurysmal Bone Cyst,Use of Stem Cells Cultured on a Scaffold for the Treatment of Aneurysmal Bone Cysts (ABC),MSC-PLGA
404,405,NCT00418418,Heart Failure|Myocardial Infarction|Coronary Artery Disease,Combined CABG and Stem-Cell Transplantation for Heart Failure,Coronary bypass operation|Bone marrow aspiration (crista iliaca)|Intramyocardial mesenchymal stem cell transplantation|Intramyocardial injection of autologous serum
405,406,NCT04310852,Knee Osteoarthritis|Cartilage Degeneration,Knee Osteoarthritis Treatment With Percutaneous Injections of Autologous Bone Marrow Concentrate,BioCue Concentration Kit
406,407,NCT05385159,Scarred Vocal Folds,INNOVATIVE TREATMENT OF SCARRED VOCAL FOLDS BY LOCAL INJECTION OF AUTOLOGOUS ADIPOSE-DERIVED STROMAL VASCULAR FRACTION: EFFICACY VERSUS PLACEBO,AUTOLOGOUS ADIPOSE-DERIVED STROMAL VASCULAR FRACTION|Placebo
407,408,NCT01549665,Graft-Versus-Host Disease|GVHD|Allogeneic Hematopoietic Transplant|Disorder Related to Transplantation,Umbilical Cord Blood-derived Mesenchymal Stem Cells for the Treatment of Steroid-refractory Acute or Chronic Graft-versus-host-disease,Human umbilical cord blood-derived mesenchymal stem cells
408,409,NCT05016011,"Osteoarthritis, Knee",Efficacy of Allogeneic UCMSCs for Treating Large Defects Knee Injury,Human umbilical cord-derived mesenchymal stem cells (hUC-MSCs)|Marrow cellution
409,410,NCT02403947,Multiple Sclerosis,MEsenchymal StEm Cells for Multiple Sclerosis,Mesenchymal stem cells|Suspension media
410,411,NCT01742260,Surgically-Created Resection Cavity,Cranial Reconstruction Using Mesenchymal Stromal Cells and Resorbable Biomaterials,Repair of cranial defects by tissue engineering
411,412,NCT05193877,Treatment Complication,Autologous Bone Marrow Aspirate Concentrate Injection for the Treatment of Early Osteoarthritis:Baghdad 2022,autologous bone marrow aspirate concentrate by centrifugation
412,413,NCT01483248,Liver Cirrhosis|Fibrosis|Liver Disease|Digestive System Disease,Human Menstrual Blood-derived Mesenchymal Stem Cells for Patients With Liver Cirrhosis,conventional therapy plus MenSC transplantation|Conventional therapy plus placebo treatment
413,414,NCT05270850,Benign Airway Stenosis|Respiratory Tract Fistula,Clinical Study on Autologous Stromal Vascular Fraction(SVF) Treatment for Refractory Benign Airway Stenosis and Respiratory Tract Fistula,Control group|SVF group
414,415,NCT01739777,Dilated Cardiomyopathy,Randomized Clinical Trial of Intravenous Infusion Umbilical Cord Mesenchymal Stem Cells on Cardiopathy,ucMSC|Controls
415,416,NCT05081921,Osteoarthritis of Knee,Clinical Trial to Evaluate Safety and Efficacy of MesoCellA-Ortho Tissue-Engineered Advanced Therapy Product in Patients With Osteoarthrosis and Civilisation Diseases,MesoCellA-Ortho administration|HA administration
416,417,NCT03645460,Adenosine DeAminase Severe Combined ImmunoDeficiency (ADA-SCID),Gene Transfer for ADA-SCID Using an Improved Lentiviral Vector (TYF-ADA),TYF-ADA gene-modified autologous stem cells
417,418,NCT02445547,Crohn Disease,Umbilical Cord Mesenchymal Stem Cell Treatment for Crohn's Disease,UC-MSCs by peripheral intravenous infusion|received hormone maintenance therapy
418,419,NCT02622464,Dysphonia,Innovative Treatment for Scarred Vocal Cords by Local Injection of Autologous Stromal Vascular Fraction,micro injection of SVF in vocal cords
419,420,NCT03164122,Osteoarthritis,EVALUATION OF AN INNOVATIVE TREATMENT FOR RADIOCARPAL OSTEOARTHRITIS USING INTRA-ARTICULAR INJECTION OF A MIXTURE OF AUTOLOGOUS MICROFAT AND AUTOLOGOUS PLATELET-RICH PLASMA,injection of microfat and plasma rich platelet PRP|MRI
420,421,NCT01768702,Heart Failure,Safety and Efficacy of Autologous Cardiopoietic Cells for Treatment of Ischemic Heart Failure.,"Injection of C3BS-CQR-1|Sham, no injection"
421,422,NCT00629018,Dilated Cardiomyopathy,Safety and Efficacy Study of Stem Cell Transplantation to Treat Dilated Cardiomyopathy,CD34+ autologous stem cell transplantation|Bone Marrow Stimulation|SC therapy
422,423,NCT01529008,Osteonecrosis of the Femoral Head,Study on Autologous Osteoblastic Cells Implantation to Early Stage Osteonecrosis of the Femoral Head,Core decompression/PREOB® implantation|Core decompression/placebo implantation
423,424,NCT02958267,Knee Osteoarthritis,Investigation of Mesenchymal Stem Cell Therapy for the Treatment of Osteoarthritis of the Knee,BMAC injection|PRP injection|Gel-One® hyaluronate injection
424,425,NCT03013049,Vitiligo,A Novel Surgical Method in the Treatment of Unstable Vitiligo,Non cultured epidermal cell suspension|Non cultured dermal cell suspension
425,426,NCT01557543,Heart Disease|Ischemic Heart Disease|Coronary Artery Disease|Coronary Artery Disease (CAD),Stem Cell Injection to Treat Heart Damage During Open Heart Surgery,Cell Therapy
426,427,NCT00749164,Graft-Versus-Host Disease,Allogeneic Mesenchymal Stem Cell for Graft-Versus-Host Disease Treatment,MSC transplantation
427,428,NCT04288934,Spinal Cord Injuries,Treatment of Spinal Cord Injuries With (AutoBM-MSCs)vs (WJ-MSCs).,Collection and expansion of BM-MSC|VI-SCI evaluation and patients' follow up
428,429,NCT03351868,Fanconi Anemia,"FANCA Gene Transfer for Fanconi Anemia Using a High-safety, High-efficiency, Self-inactivating Lentiviral Vector",Gene-modified autologous stem cells
429,430,NCT04340284,Nonunion of Fracture,Adipose Tissue Derived Stromal Vascular Fraction (SVF) Application in Treatment of Long Bones Nonunion,autologous adipose tissue derived stromal vascular fraction (SVF)
430,431,NCT03788265,Knee Osteoarthritis,Autologous Micro-fragmented Adipose Tissue Injection for Knee Osteoarthritis,Lipogems
431,432,NCT00498316,Myelodysplastic Syndrome|Leukemia,Cord Blood Expansion on Mesenchymal Stem Cells,Cord Blood Infusion|Busulfan|Fludarabine|Rituximab|ATG|Cyclophosphamide|Clofarabine|Total Body Irradiation (TBI)|Melphalan|Tacrolimus|Mycophenolate Mofetil|G-CSF
432,433,NCT05207995,Diabetes Mellitus,The Treatment of Patients With Type 1 Diabetes Mellitus With Autologous Tolerogenic Dendritic Cells,Autologous tolerogenic dendritic cells|Standard treatment according to the clinical protocols
